,by,descendants,id,kids,score,time,title,type,url,text
0,alazsengul,110.0,44563324,"[44564397, 44564136, 44563740, 44563488, 44563528, 44563821, 44563370, 44563493, 44563600, 44563701, 44563629, 44564309, 44564327, 44564001, 44563383, 44563752, 44563485, 44563620, 44564305, 44564253, 44564042, 44563633, 44563767, 44563311, 44563603, 44563546, 44563472, 44563456, 44563964, 44563657, 44563718, 44563682, 44563789, 44563985, 44563555, 44563638, 44564180, 44563611, 44563845, 44564130]",188,1752516435,Cognition (Devin AI) to Acquire Windsurf,story,https://cognition.ai/blog/windsurf,
1,QuinnyPig,206.0,44560662,"[44564348, 44561071, 44563330, 44561441, 44563838, 44561613, 44564272, 44561563, 44560677, 44563614, 44563641, 44562524, 44561653, 44561808, 44562794, 44564245, 44562544, 44561447, 44562294, 44561804, 44561426, 44563627, 44564304, 44563906, 44563210, 44562981, 44562499, 44563435, 44561892, 44563615, 44563262, 44561595, 44563545, 44561810, 44561815, 44561556, 44562257, 44561880, 44562371, 44561427, 44562402, 44563045, 44560713, 44563810, 44563666, 44562110, 44561912, 44561627, 44562787, 44562003, 44562122, 44561869, 44562639, 44561689, 44561574, 44562688, 44561748, 44561607, 44561419, 44561527, 44561406, 44562231, 44561900, 44563139]",456,1752503080,Kiro: A new agentic IDE,story,https://kiro.dev/blog/introducing-kiro/,
2,giovapanasiti,15.0,44561354,"[44563069, 44561672, 44562831, 44562170, 44562598, 44562640, 44561668]",87,1752507031,Building Modular Rails Applications: A Deep Dive into Rails Engines,story,https://www.panasiti.me/blog/modular-rails-applications-rails-engines-active-storage-dashboard/,
3,jasim,4.0,44562036,"[44562911, 44563986]",49,1752510542,Embedding user-defined indexes in Apache Parquet,story,https://datafusion.apache.org/blog/2025/07/14/user-defined-parquet-indexes/,
4,xnacly,35.0,44560871,"[44562104, 44562278, 44561283, 44562355, 44563113, 44562212, 44562464, 44562504, 44562609, 44561973, 44562759, 44561248, 44561206, 44561582, 44563105, 44561251]",91,1752504174,Strategies for Fast Lexers,story,https://xnacly.me/posts/2025/fast-lexer-strategies/,
5,NaOH,29.0,44561818,"[44563510, 44562165, 44564186, 44562148, 44562520, 44564341, 44562389, 44563267, 44562543, 44562971, 44562004, 44562405, 44563300]",141,1752509354,Japanese grandparents create life-size Totoro with bus stop for grandkids (2020),story,https://mymodernmet.com/totoro-sculpture-bus-stop/,
6,robin_reala,1.0,44563364,[44564370],11,1752516685,Cidco MailStation as a Z80 Development Platform (2019),story,https://jcs.org/2019/05/03/mailstation,
7,exiguus,115.0,44561736,"[44563521, 44564169, 44561944, 44562210, 44562588, 44564181, 44562561, 44563882, 44563956, 44562096, 44562575, 44563181, 44563147, 44563784, 44563786, 44562954, 44561922, 44562063]",270,1752508956,Data brokers are selling flight information to CBP and ICE,story,https://www.eff.org/deeplinks/2025/07/data-brokers-are-selling-your-flight-information-cbp-and-ice,
8,inktype,4.0,44535202,"[44564216, 44564117, 44563852, 44535217]",16,1752256801,"Replicube: 3D shader puzzle game, online demo",story,https://replicube.xyz/staging/,
9,nateb2022,25.0,44561104,"[44561445, 44562322, 44561562, 44562835, 44561768, 44561435, 44561377, 44561867]",37,1752505651,Lightning Detector Circuits,story,https://techlib.com/electronics/lightningnew.htm,
10,Gabriel_h,,44562488,,1,1752512514,Meticulous (YC S21) is hiring in UK to redefine software dev,job,https://tinyurl.com/join-meticulous,
11,LorenDB,95.0,44561520,"[44562558, 44562751, 44562174, 44564030, 44561931, 44564313, 44562189, 44563027, 44563335, 44562292, 44563482, 44562071, 44561893, 44562100, 44562133, 44563654, 44563256, 44562986]",168,1752507932,"Two guys hated using Comcast, so they built their own fiber ISP",story,https://arstechnica.com/tech-policy/2025/07/two-guys-hated-using-comcast-so-they-built-their-own-fiber-isp/,
12,bookofjoe,7.0,44534890,"[44563073, 44562821, 44562515, 44534898, 44564150, 44563872, 44563945, 44537725]",109,1752255053,"It took 45 years, but spreadsheet legend Mitch Kapor finally got his MIT degree",story,https://www.bostonglobe.com/2025/06/24/business/mitch-kapor-mit-degree-bill-aulet/,
13,red369,193.0,44558646,"[44559092, 44564297, 44559023, 44561089, 44560474, 44559109, 44559019, 44561310, 44560369, 44560993, 44560625, 44560699, 44563068, 44560982, 44559306, 44560426, 44561581, 44559896, 44560729, 44561010, 44562260, 44561688, 44561311]",82,1752490821,Impacts of adding PV solar system to internal combustion engine vehicles,story,https://www.jstor.org/stable/26169128,
14,klelatti,7.0,44530179,"[44564416, 44563501, 44564013, 44532844]",26,1752226555,"Tandy Corporation, Part 3 Becoming IBM Compatible",story,https://www.abortretry.fail/p/tandy-corporation-part-3,
15,runjuu,176.0,44556684,"[44557572, 44559091, 44557197, 44557353, 44558995, 44557786, 44557627, 44557101, 44557341, 44557741, 44561876, 44558611, 44557170, 44561228, 44560053, 44561846, 44561137, 44557542, 44557400, 44558750, 44558691, 44561409, 44559771, 44557780, 44561606, 44557546, 44558457, 44557483, 44557513, 44559799, 44557995, 44557183, 44558067, 44558430, 44557708, 44558363, 44558481, 44556685, 44557457, 44560557, 44556956, 44560995, 44558169]",340,1752469938,Show HN: Refine – A Local Alternative to Grammarly,story,https://refine.sh,
16,ingve,5.0,44523876,"[44561947, 44561175, 44560884]",73,1752171141,Lossless Float Image Compression,story,https://aras-p.info/blog/2025/07/08/Lossless-Float-Image-Compression/,
17,defrost,103.0,44558034,"[44559028, 44564009, 44558375, 44558319, 44559195, 44564038, 44558434, 44558636, 44558280, 44558402, 44558904]",101,1752485437,East Asian aerosol cleanup has likely contributed to global warming,story,https://www.nature.com/articles/s43247-025-02527-3,
18,todsacerdoti,84.0,44561060,"[44564131, 44561444, 44563753, 44561553, 44563112, 44561301, 44561954, 44561242, 44564387, 44561384, 44561425, 44563709, 44561699, 44561957, 44561414]",88,1752505363,You Are in a Box,story,https://jyn.dev/you-are-in-a-box/,
19,friggeri,403.0,44522683,"[44561009, 44555594, 44557872, 44564159, 44556490, 44557158, 44557081, 44557454, 44560456, 44526638, 44563418, 44555914, 44561528, 44542392, 44562645, 44557128, 44555725, 44558205, 44558511, 44555315, 44563360, 44556580, 44563339, 44556122, 44557529, 44562330, 44556399, 44559833, 44556672, 44559979, 44556853, 44557262, 44561385, 44561927, 44558120, 44557200, 44563355, 44557656, 44557591, 44557389, 44559051, 44527744, 44557133, 44556332, 44562038, 44563076, 44558021, 44562603, 44557150, 44558958, 44555731, 44556545, 44563209, 44563336, 44557409, 44556972, 44557205, 44555298, 44556360, 44523558, 44561177, 44524760, 44555274, 44555722, 44557254, 44557423, 44556687, 44555226, 44556263, 44555946, 44561012, 44559638, 44557290, 44556096, 44537602, 44537621, 44531768, 44555414, 44555764, 44550147, 44557149, 44557674, 44556957, 44560095, 44555884, 44556253, 44555889, 44557233, 44558010, 44557427, 44556506, 44556007, 44556445, 44556703, 44556947, 44559563, 44555923, 44556416, 44561090]",819,1752164473,"Show HN: Ten years of running every day, visualized",story,https://nodaysoff.run,"Today marks ten years, 3653 consecutive days, of running at least one mile every day under the USRSA rules [1]. To celebrate, I built an interactive dashboard that turns a decade of GPX files into charts you can explore.<p>Running has truly changed my life: I&#x27;ve made lifelong friends, explored beautiful places, and more importantly invested into my own health and fitness, which I&#x27;m starting to see the positive benefits as I get older.<p>The stack is pretty simple: a NextJS app, with a Postgres database to keep all my running data, and all the stats are pre-computed and cached in Redis, so I effectively only hit the database once a day when a new run is ingested. On the fronted, I toyed with the idea of using D3 or pre-existing data viz libraries, but ended up rolling my own using SVGs directly, it gave me more control on the visualizations.<p>I used the Strava bulk export to pre-populate the database, and I&#x27;m using their webhook API to do incremental updates. I have to tap into OpenWeatherMap and OpenCageDate to enrich the running data a little bit.<p>Happy to answer anything about the stack, data pipeline, or how I stayed motivated for 10 years!<p>[1] <a href=""https:&#x2F;&#x2F;www.runeveryday.com"" rel=""nofollow"">https:&#x2F;&#x2F;www.runeveryday.com</a> Run Streak Association rules: ≥ 1 mile per day"
20,bookofjoe,74.0,44519470,"[44557094, 44563817]",82,1752144118,A Century of Quantum Mechanics,story,https://home.cern/news/news/physics/century-quantum-mechanics,
21,healsdata,1.0,44532718,[44533526],3,1752245094,The Corset X-Rays of Dr Ludovic O'Followell (1908),story,https://publicdomainreview.org/collection/the-corset-x-rays-of-dr-ludovic-o-followell-1908/,
22,rntn,2.0,44563470,"[44564119, 44564122, 44563909]",28,1752517185,"Inequality, decay of democratic institutions linked to accelerated ageing",story,https://www.nature.com/articles/d41586-025-02181-x,
23,danso,345.0,44561716,"[44562124, 44562514, 44563154, 44561929, 44562739, 44563224, 44563650, 44562826, 44562898, 44562264, 44562161, 44562840, 44562636, 44563265, 44562753, 44562984, 44563137, 44562733, 44562404, 44562066, 44563241, 44562931, 44562910, 44562856, 44563733, 44562240, 44564363, 44562548, 44562190, 44562337, 44562153, 44562315, 44561942, 44561894, 44562372, 44562489, 44561981, 44563164]",458,1752508834,Oakland cops gave ICE license plate data; SFPD also illegally shared with feds,story,https://sfstandard.com/2025/07/14/oakland-san-francisco-ice-license-plate-readers/,
24,rbanffy,10.0,44535378,"[44564412, 44562013, 44562455, 44561835]",35,1752257842,Six Game Devs Speak to Computer Games Mag (1984),story,https://computeradsfromthepast.substack.com/p/six-game-devs-speak-to-computer-games,
25,namlem,128.0,44561328,"[44563268, 44562032, 44564295, 44563202, 44563195, 44562594, 44563160, 44562086, 44563798, 44562585, 44564232, 44562419, 44562295, 44562608, 44562747, 44562281, 44562055, 44562518, 44562160, 44562046, 44563928, 44563338]",137,1752506916,Why random selection is necessary to create stable meritocratic institutions,story,https://assemblingamerica.substack.com/p/there-is-no-meritocracy-without-lottocracy,
26,90s_dev,97.0,44554307,"[44557237, 44562361, 44556875, 44557633, 44556915, 44554722, 44560415, 44556370, 44556237, 44557344, 44555382, 44557099, 44556002, 44559039, 44558215, 44554421, 44556402, 44557555, 44554432, 44554505, 44556160, 44557897, 44555475, 44557167]",377,1752445335,Let's Learn x86-64 Assembly (2020),story,https://gpfault.net/posts/asm-tut-0.txt.html,
27,rntn,15.0,44561284,"[44562932, 44561695, 44561417]",55,1752506697,"GM, LG to upgrade Tennessee plant to make low-cost EV batteries",story,https://www.cnbc.com/2025/07/14/gm-lg-ultium-spring-hill-tennessee-plant-ev-batteries.html,
28,alex-moon,32.0,44529645,"[44562265, 44560757, 44564322, 44563187, 44560849, 44560876, 44562139, 44561309, 44561171, 44561763, 44561635]",25,1752222533,Self-imposed ban – a lightweight bash script to block commands,story,https://github.com/alex-moon/ban,
29,jwhiles,173.0,44560740,"[44561978, 44563109, 44562803, 44561760, 44564078, 44561917, 44562008, 44562228, 44562556, 44562497, 44562088, 44561658, 44561785, 44561993, 44561860, 44563009, 44563297, 44562118, 44562857, 44563835, 44562860, 44562929, 44562654, 44562421, 44561698, 44562035, 44561673, 44562862, 44561800, 44561998, 44561919, 44561943, 44562012, 44561779, 44561610]",273,1752503528,AI slows down open source developers. Peter Naur can teach us why,story,https://johnwhiles.com/posts/mental-models-vs-ai-tools,
30,davepeck,76.0,44552500,"[44560305, 44561133, 44563167, 44560718, 44560704, 44561140, 44561078, 44563532, 44561051, 44561323, 44562244, 44556819, 44560300, 44560924, 44559776, 44560033, 44559849, 44560215, 44561022, 44561294, 44560130, 44559774, 44559640, 44562663, 44561941, 44560934]",321,1752432296,"Happy 20th Birthday, Django",story,https://www.djangoproject.com/weblog/2025/jul/13/happy-20th-birthday-django/,
31,nixass,22.0,44524537,"[44560357, 44559325, 44559020, 44526398, 44561172, 44560378, 44559315, 44559893, 44559679, 44560292]",107,1752175198,Lasagna Battery Cell,story,https://amazingribs.com/more-technique-and-science/more-cooking-science/reactive-pans/,
32,martythemaniak,43.0,44554865,"[44555495, 44554880, 44555273, 44556071, 44557721, 44556708, 44560090, 44555616, 44558463, 44556578, 44558634, 44556974, 44561489, 44557377, 44555582, 44556716, 44556667, 44555281, 44555324, 44556797]",170,1752450372,Emergent Misalignment: Narrow finetuning can produce broadly misaligned LLMs,story,https://arxiv.org/abs/2502.17424,
33,yashghelani,312.0,44557348,"[44559167, 44558897, 44560343, 44557641, 44560174, 44557833, 44557731, 44558669, 44557567, 44561098, 44559160, 44562422, 44557986, 44558528, 44561103, 44558983, 44558152, 44559509, 44557777, 44561128, 44559593, 44558245, 44558174, 44559733, 44557818, 44558479, 44560226]",450,1752478022,"Apple's Browser Engine Ban Persists, Even Under the DMA",story,https://open-web-advocacy.org/blog/apples-browser-engine-ban-persists-even-under-the-dma/,
34,chkhd,103.0,44550572,"[44554866, 44551584, 44552169, 44551618, 44557309, 44562235, 44552214, 44551711, 44551895, 44557771, 44551894, 44552460, 44551668, 44555917, 44551987, 44553882, 44553222, 44553675, 44552932, 44552108, 44550784, 44552559, 44551655, 44557808]",539,1752415746,How does a screen work?,story,https://www.makingsoftware.com/chapters/how-a-screen-works,
35,walterbell,202.0,44553257,"[44555969, 44558105, 44555459, 44556557, 44558574, 44556892, 44556999, 44562258, 44561708, 44556902, 44561544, 44557953, 44560532, 44556569, 44562396, 44558557, 44555420, 44559156, 44558242, 44558895]",178,1752437374,Hypercapitalism and the AI talent wars,story,https://blog.johnluttig.com/p/hypercapitalism-and-the-ai-talent,
36,ekianjo,65.0,44560913,"[44561252, 44563905, 44561280, 44561787, 44561355, 44561521, 44561656, 44563619, 44561769, 44561773, 44561638]",90,1752504474,"Lenovo Legion Go S: Windows 11 vs. SteamOS Performance, and General Availability",story,https://boilingsteam.com/lenovo-legion-go-s-windows-vs-steam-os-performance/,
37,todsacerdoti,10.0,44527525,[44559429],44,1752196932,Concurrent Programming with Harmony,story,https://harmony.cs.cornell.edu/book/,
38,msolujic,2.0,44563443,[44563901],8,1752517060,Eurostack could offer Canada a route to digital independence from the US,story,https://theconversation.com/how-eurostack-could-offer-canada-a-route-to-digital-independence-from-the-united-states-260663,
39,znano,109.0,44551652,"[44552636, 44553338, 44559676, 44558517, 44554271, 44558675, 44552567, 44560575, 44556976, 44554103, 44556825, 44554398, 44554836, 44557505, 44553454, 44554084, 44560458]",246,1752425102,A technical look at Iran's internet shutdowns,story,https://zola.ink/blog/posts/a-technical-look-at-irans-internet-shutdown,
40,fvrghl,8.0,44562052,"[44564123, 44563660, 44562276]",20,1752510581,Their Water Taps Ran Dry When Meta Built Next Door,story,https://www.nytimes.com/2025/07/14/technology/meta-data-center-water.html,
41,nateb2022,144.0,44553752,"[44554968, 44554181, 44557314, 44554428, 44554143, 44558292, 44553857, 44555311, 44557722, 44554541, 44560436, 44558196, 44554209, 44560061, 44553900, 44555868, 44554169, 44556341, 44554468, 44554512, 44555304, 44558424, 44555292, 44557711, 44555293, 44562643, 44556413, 44557244, 44555919, 44556561, 44556415, 44554496, 44555181, 44554386, 44554470]",423,1752440927,OpenCut: The open-source CapCut alternative,story,https://github.com/OpenCut-app/OpenCut,
42,matt_d,4.0,44526728,[44558081],71,1752188894,Binding Application in Idris,story,https://andrevidela.com/blog/2025/binding-application/,
43,barry-cotter,58.0,44519395,"[44554375, 44555443, 44554347, 44554831, 44561466, 44555299, 44554894, 44557799, 44559206, 44560339, 44556834, 44554411, 44556604, 44556187, 44557969, 44554759, 44555483, 44555936, 44557524, 44558103, 44557374, 44560537, 44557245, 44555915, 44559383, 44554849, 44555424, 44554760, 44560440]",157,1752143442,The underground cathedral protecting Tokyo from floods (2018),story,https://www.bbc.com/future/article/20181129-the-underground-cathedral-protecting-tokyo-from-floods,
44,nateb2022,11.0,44553747,"[44556764, 44554545, 44555617, 44559499]",145,1752440894,APKLab: Android Reverse-Engineering Workbench for VS Code,story,https://github.com/APKLab/APKLab,
45,kiyanwang,164.0,44557115,"[44558151, 44558104, 44558397, 44558754, 44557871, 44560180, 44559750, 44560475, 44557712, 44558566, 44558094, 44557602, 44558250, 44559093, 44558061, 44557900, 44561604, 44557854, 44557610, 44558258, 44559288, 44558569, 44559337, 44560093, 44561201, 44558119, 44557725, 44559110]",327,1752475311,How I build software quickly,story,https://evanhahn.com/how-i-build-software-quickly/,
46,leoapagano,40.0,44523372,"[44560326, 44557449, 44561081, 44558629, 44558230, 44559419, 44561262, 44559356, 44560257, 44557571, 44558055, 44557698, 44560268, 44560074, 44527306]",90,1752168633,Burning a Magnesium NeXT Cube (1993),story,https://simson.net/ref/1993/cubefire.html,
47,DocFeind,0.0,44563827,,4,1752518832,"Brain drug: The deadliest ""addiction"" isn't a drug. It's something much worse",story,https://slate.com/life/2025/07/drug-brain-addiction-revenge-public-health-death.html,
48,honorable_coder,13.0,44546265,"[44558678, 44551466, 44546662, 44551188, 44550846]",104,1752364539,Show HN: ArchGW – An intelligent edge and service proxy for agents,story,https://github.com/katanemo/archgw/,"Hey HN!<p>This is Adil, Salman and Jose and and we’re behind archgw [1]. An intelligent proxy server designed as an edge and AI gateway for agents - one that natively know how to handle prompts, not just network traffic. We’ve made several sweeping changes so sharing the project again.<p>A bit of background on why we’ve built this project. Building AI agent demos is easy, but to create something production-ready there is a lot of repeat low-level plumbing work that everyone is doing. You’re applying guardrails to make sure unsafe or off-topic requests don’t get through. You’re clarifying vague input so agents don’t make mistakes. You’re routing prompts to the right expert agent based on context or task type. You’re writing integration code to quickly and safely add support for new LLMs. And every time a new framework hits the market or is updated, you’re validating or re-implementing that same logic—again and again.<p>Putting all the low-level plumbing code in a framework gets messy to manage, harder to update and scale. Low-level work isn&#x27;t business logic. That’s why we built archgw - an intelligent proxy server that handles prompts during ingress and egress and offers several related capabilities from a single software service. It lives outside your app runtime, so you can keep your business logic clean and focus on what matters. Think of it like a service mesh, but for AI agents.<p>Prior to building archgw, the team spent time building Envoy [2] at Lyft, API Gateway at AWS, specialized NLP models at Microsoft Research and worked on safety at Meta. archgw was born out of the belief that rule-based, single-purpose tools that handle the work around resiliency, processing and routing prompts should move into a dedicated infrastructure layer for agents, but built on the battle-tested foundational of Envoy Proxy.<p>The intelligence in archgw comes from our fast Task-specific LLMs [3] that can handle things like agent routing and hand off, guardrails and preference-based intelligent LLM calling. Here are some additional details about the open source project. archgw is written in rust, and the request path has three main parts:<p>* Listener subsystem which handles downstream (ingress) and upstream (egress) request processing.
* Prompt handler subsystem. This is where archgw makes decisions on the safety of the incoming request via its prompt_guard hooks and identifies where to forward the conversation to via its prompt_target primitive.
* Model serving subsystem is the interface that hosts all the lightweight LLMs engineered in archgw and offers a framework for things like hallucination detection of our these models<p>We loved building this open source project, and our belief is that this infra primitive would help developers build faster, safer and more personalized agents without all the manual prompt engineering and systems integration work needed to get there. We hope to invite other developers to use and improve Arch. Please give it a shot and leave feedback here, or at our discord channel [4]
Also here is a quick demo of the project in action [5]. You can check out our public docs here at [6]. Our models are also available here [7].<p>[1] <a href=""https:&#x2F;&#x2F;github.com&#x2F;katanemo&#x2F;archgw"">https:&#x2F;&#x2F;github.com&#x2F;katanemo&#x2F;archgw</a>
[2] <a href=""https:&#x2F;&#x2F;www.envoyproxy.io&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.envoyproxy.io&#x2F;</a>
[3] <a href=""https:&#x2F;&#x2F;huggingface.co&#x2F;collections&#x2F;katanemo&#x2F;arch-function-66"" rel=""nofollow"">https:&#x2F;&#x2F;huggingface.co&#x2F;collections&#x2F;katanemo&#x2F;arch-function-66</a>...
[4] <a href=""https:&#x2F;&#x2F;discord.com&#x2F;channels&#x2F;1292630766827737088&#x2F;12926307682"" rel=""nofollow"">https:&#x2F;&#x2F;discord.com&#x2F;channels&#x2F;1292630766827737088&#x2F;12926307682</a>...
[5] <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=I4Lbhr-NNXk"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=I4Lbhr-NNXk</a>
[6] <a href=""https:&#x2F;&#x2F;docs.archgw.com&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;docs.archgw.com&#x2F;</a>
[7] <a href=""https:&#x2F;&#x2F;huggingface.co&#x2F;katanemo"" rel=""nofollow"">https:&#x2F;&#x2F;huggingface.co&#x2F;katanemo</a>"
